area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus,price
0.10927835051546392,0.6000000000000001,0.0,0.6666666666666667,1.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.5,6107500
0.5051546391752577,0.6000000000000001,0.3333333333333333,1.0,1.0,0.0,0.0,0.0,1.0,0.6666666666666666,0.0,1.0,7980000
0.08020618556701031,0.6000000000000001,0.3333333333333333,0.3333333333333333,0.0,1.0,1.0,0.0,0.0,0.3333333333333333,0.0,1.0,5495000
0.21924398625429553,0.2,0.0,0.3333333333333333,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2450000
0.32783505154639175,0.4000000000000001,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,5950000
0.03402061855670102,0.4000000000000001,0.0,0.6666666666666667,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3465000
0.3539518900343642,0.2,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.6666666666666666,0.0,1.0,6020000
0.10721649484536083,0.4000000000000001,0.0,0.3333333333333333,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2450000
0.25773195876288657,0.6000000000000001,0.0,0.3333333333333333,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,4900000
0.5601374570446735,0.6000000000000001,0.3333333333333333,0.3333333333333333,1.0,1.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.5,5250000
0.19587628865979378,0.2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,3605000
0.18350515463917527,0.4000000000000001,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,4690000
0.20962199312714774,0.6000000000000001,0.0,0.3333333333333333,1.0,1.0,1.0,0.0,1.0,0.3333333333333333,0.0,1.0,5600000
0.44673539518900346,0.4000000000000001,0.3333333333333333,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.5,5005000
0.1697594501718213,0.2,0.0,0.3333333333333333,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3360000
0.12577319587628866,0.6000000000000001,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.5,3290000
0.16838487972508592,0.2,0.3333333333333333,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.5,4543000
0.28865979381443296,0.2,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.6666666666666666,0.0,0.5,4200000
0.2154639175257732,0.4000000000000001,0.0,0.3333333333333333,1.0,1.0,1.0,0.0,1.0,0.3333333333333333,0.0,1.0,3395000
0.16151202749140892,0.4000000000000001,0.0,0.3333333333333333,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2653000
0.3443298969072165,0.6000000000000001,0.3333333333333333,0.3333333333333333,1.0,1.0,1.0,0.0,0.0,0.3333333333333333,1.0,0.5,5652500
0.12371134020618557,0.4000000000000001,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.6666666666666666,0.0,0.0,3395000
0.41580756013745707,0.4000000000000001,0.3333333333333333,0.0,1.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,6895000
0.19587628865979378,0.2,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.6666666666666666,0.0,1.0,4270000
0.29896907216494845,0.2,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.3333333333333333,0.0,1.0,4690000
0.17938144329896905,0.6000000000000001,0.0,0.3333333333333333,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,5250000
0.2797250859106529,0.2,0.0,0.3333333333333333,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,5075000
0.15876288659793814,0.4000000000000001,0.0,0.3333333333333333,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3990000
0.1642611683848797,0.2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,3325000
0.16151202749140892,0.2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2695000
0.21649484536082475,0.2,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.5,5033000
0.16151202749140892,0.4000000000000001,0.3333333333333333,0.3333333333333333,1.0,0.0,1.0,0.0,1.0,0.3333333333333333,0.0,0.5,6615000
0.3412371134020618,0.6000000000000001,0.3333333333333333,0.3333333333333333,1.0,1.0,0.0,1.0,0.0,0.3333333333333333,0.0,0.5,6090000
0.2646048109965636,0.4000000000000001,0.0,0.3333333333333333,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4200000
0.23024054982817865,0.4000000000000001,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5600000
0.21649484536082475,0.4000000000000001,0.3333333333333333,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,6405000
0.25773195876288657,0.8,0.0,0.3333333333333333,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,5565000
0.19587628865979378,0.2,0.0,0.3333333333333333,1.0,0.0,0.0,1.0,0.0,0.3333333333333333,0.0,0.5,3080000
0.12714776632302405,0.2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5,3150000
0.4536082474226804,0.4000000000000001,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4480000
0.12027491408934707,0.4000000000000001,0.0,0.3333333333333333,1.0,0.0,1.0,0.0,0.0,0.6666666666666666,1.0,0.5,4277000
0.09690721649484535,0.4000000000000001,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3465000
0.16371134020618555,0.2,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,4319000
0.32302405498281783,0.4000000000000001,0.3333333333333333,0.6666666666666667,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,6195000
0.12439862542955327,0.4000000000000001,0.3333333333333333,0.0,1.0,0.0,1.0,0.0,1.0,0.3333333333333333,0.0,1.0,4025000
0.1642611683848797,0.4000000000000001,0.0,0.3333333333333333,1.0,0.0,1.0,1.0,0.0,0.3333333333333333,0.0,1.0,6650000
0.21786941580756014,0.4000000000000001,0.0,0.3333333333333333,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,3780000
0.056701030927835044,0.4000000000000001,0.0,0.3333333333333333,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2380000
0.3690721649484536,0.4000000000000001,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.6666666666666666,1.0,0.5,5950000
0.18487972508591066,0.4000000000000001,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,4060000
0.14639175257731957,0.2,0.0,0.3333333333333333,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.5,3885000
0.7762199312714777,0.4000000000000001,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3500000
0.2439862542955326,0.6000000000000001,0.0,0.6666666666666667,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2852500
0.06597938144329896,0.6000000000000001,0.6666666666666667,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,4200000
0.13402061855670103,0.4000000000000001,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,2940000
0.1127147766323024,0.2,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.3333333333333333,0.0,1.0,3920000
0.03402061855670102,0.4000000000000001,0.0,0.3333333333333333,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,3290000
0.2979381443298969,0.4000000000000001,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5,4130000
0.40082474226804116,0.4000000000000001,0.3333333333333333,0.6666666666666667,1.0,0.0,0.0,1.0,0.0,0.3333333333333333,1.0,1.0,8043000
0.3237113402061855,0.4000000000000001,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.6666666666666666,1.0,1.0,5740000
0.12852233676975944,0.2,0.0,0.3333333333333333,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4515000
0.1360824742268041,0.4000000000000001,0.3333333333333333,0.3333333333333333,1.0,0.0,0.0,1.0,0.0,0.6666666666666666,0.0,0.5,4025000
0.29896907216494845,0.4000000000000001,0.3333333333333333,1.0,1.0,1.0,0.0,0.0,1.0,0.3333333333333333,0.0,1.0,7210000
0.46199312714776625,0.4000000000000001,0.0,0.6666666666666667,1.0,0.0,0.0,0.0,1.0,0.6666666666666666,0.0,0.0,6090000
0.2852233676975945,0.4000000000000001,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.6666666666666666,0.0,0.5,4200000
0.089553264604811,0.4000000000000001,0.0,0.3333333333333333,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,4200000
0.14432989690721648,0.2,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.5,4445000
0.1512027491408935,0.4000000000000001,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3430000
0.23958762886597934,0.4000000000000001,0.0,0.3333333333333333,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,5600000
0.2219931271477663,0.4000000000000001,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.6666666666666666,1.0,0.0,4403000
0.1472164948453608,0.6000000000000001,0.0,0.3333333333333333,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,3290000
0.29896907216494845,0.4000000000000001,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.6666666666666666,0.0,0.0,7962500
0.0597938144329897,0.8,0.3333333333333333,0.0,0.0,0.0,1.0,0.0,1.0,0.3333333333333333,0.0,1.0,3773000
0.2953951890034364,0.4000000000000001,0.0,0.3333333333333333,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5,4935000
0.03402061855670102,0.4000000000000001,0.0,0.6666666666666667,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3430000
0.6082474226804124,0.2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.5,5600000
0.16054982817869418,0.2,0.3333333333333333,0.0,0.0,1.0,1.0,0.0,0.0,0.3333333333333333,0.0,0.0,3150000
0.2646048109965636,0.4000000000000001,0.3333333333333333,0.3333333333333333,1.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.5,5600000
0.4536082474226804,0.4000000000000001,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,1.0,3773000
0.25773195876288657,0.4000000000000001,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,4025000
0.38969072164948454,0.6000000000000001,0.3333333333333333,0.3333333333333333,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5950000
0.07216494845360824,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2940000
0.5051546391752577,0.4000000000000001,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.3333333333333333,1.0,1.0,6300000
0.21649484536082475,0.8,0.3333333333333333,0.6666666666666667,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,5600000
0.16151202749140892,0.4000000000000001,0.0,0.3333333333333333,1.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,1.0,4585000
0.1360824742268041,0.6000000000000001,0.0,0.3333333333333333,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,3010000
0.32646048109965636,0.4000000000000001,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.3333333333333333,1.0,0.5,6300000
0.0,0.4000000000000001,0.0,0.3333333333333333,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3150000
0.18969072164948453,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,4200000
0.3917525773195876,0.2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.5,3500000
0.3164261168384879,0.6000000000000001,0.3333333333333333,0.0,1.0,0.0,1.0,0.0,0.0,0.3333333333333333,1.0,0.5,5950000
0.43505154639175253,0.4000000000000001,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.3333333333333333,1.0,0.5,5145000
0.1697594501718213,0.2,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.3333333333333333,0.0,0.5,4900000
0.12852233676975944,0.4000000000000001,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,4550000
0.03615120274914091,0.2,0.0,0.3333333333333333,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.5,3850000
0.4419243986254295,0.4000000000000001,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.6666666666666666,0.0,0.5,3920000
0.1279725085910653,0.2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.3333333333333333,1.0,0.0,3500000
0.16151202749140892,0.2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3430000
0.12371134020618557,0.4000000000000001,0.0,0.3333333333333333,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5,3150000
0.18350515463917527,0.4000000000000001,0.0,0.3333333333333333,1.0,0.0,0.0,0.0,0.0,0.6666666666666666,1.0,1.0,4060000
0.9587628865979381,0.4000000000000001,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.6666666666666666,0.0,0.5,5943000
0.3781443298969072,0.4000000000000001,0.0,0.3333333333333333,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,3850000
